file_name,obj_class,vertices,faces,face_type,bounding_box,is_manifold,outlier_low,outlier_high,file_path
m1344.obj,AircraftBuoyant,4096,7720,Triangles,"{'min_bound': [0.025, 0.025, 0.025], 'max_bound': [0.674099, 0.975, 0.6741]}",False,False,False,datasets/dataset_snippet_small_resample\AircraftBuoyant\m1344.obj
m1346.obj,AircraftBuoyant,5233,11262,Triangles,"{'min_bound': [0.025612, 0.025, 0.025612], 'max_bound': [0.32136487, 0.353399, 0.975]}",False,False,False,datasets/dataset_snippet_small_resample\AircraftBuoyant\m1346.obj
D00138.obj,Apartment,5551,10822,Triangles,"{'min_bound': [-0.782682, -0.514535, -0.317783], 'max_bound': [0.776339, 0.633157, 0.198885]}",False,False,False,datasets/dataset_snippet_small_resample\Apartment\D00138.obj
D00496.obj,Apartment,5602,10316,Triangles,"{'min_bound': [-0.643419, -0.704659, -0.341188], 'max_bound': [1.15353, 0.878216, 0.259608]}",False,False,False,datasets/dataset_snippet_small_resample\Apartment\D00496.obj
m63.obj,AquaticAnimal,5917,11741,Triangles,"{'min_bound': [0.025, 0.025, 0.025], 'max_bound': [0.975, 0.724541, 0.777238]}",False,False,False,datasets/dataset_snippet_small_resample\AquaticAnimal\m63.obj
m76.obj,AquaticAnimal,4827,10124,Triangles,"{'min_bound': [0.025, 0.025, 0.025], 'max_bound': [0.39593, 0.35314, 0.975]}",False,False,False,datasets/dataset_snippet_small_resample\AquaticAnimal\m76.obj
D00538.obj,Bed,5732,11093,Triangles,"{'min_bound': [-0.838246, -0.47922078, -0.325735], 'max_bound': [0.83806777, 0.70275514, 0.41191963]}",False,False,False,datasets/dataset_snippet_small_resample\Bed\D00538.obj
D00969.obj,Bed,5249,9794,Triangles,"{'min_bound': [-0.90722002, -0.928304, -0.46688069], 'max_bound': [0.798208, 0.56971854, 0.37917204]}",False,False,False,datasets/dataset_snippet_small_resample\Bed\D00969.obj
D00904.obj,Bicycle,5354,10548,Triangles,"{'min_bound': [-0.959896, -0.599316, -0.196088], 'max_bound': [0.953013, 0.637406, 0.191298]}",True,False,False,datasets/dataset_snippet_small_resample\Bicycle\D00904.obj
m1475.obj,Bicycle,4829,9652,Triangles,"{'min_bound': [0.025, 0.025, 0.025], 'max_bound': [0.975, 0.513449, 0.232333]}",False,False,False,datasets/dataset_snippet_small_resample\Bicycle\m1475.obj
D00276.obj,Biplane,5901,11723,Triangles,"{'min_bound': [-1.08018, -0.864861, -0.468883], 'max_bound': [0.699036, 0.766394, 0.477538]}",False,False,False,datasets/dataset_snippet_small_resample\Biplane\D00276.obj
