,file_name,obj_class,vertices,faces,face_type,bounding_box,is_manifold,outlier_low,outlier_high,file_path
0,m1344.obj,AircraftBuoyant,4101,7964,Triangles,"{'min_bound': [0.025, 0.025, 0.025], 'max_bound': [0.674099, 0.975, 0.6741]}",False,False,False,datasets/dataset_snippet_medium_resampled\AircraftBuoyant\m1344.obj
1,m1346.obj,AircraftBuoyant,4991,10770,Triangles,"{'min_bound': [0.025612, 0.025, 0.025612], 'max_bound': [0.32136487, 0.353399, 0.975]}",False,False,False,datasets/dataset_snippet_medium_resampled\AircraftBuoyant\m1346.obj
2,m1347.obj,AircraftBuoyant,5710,12284,Triangles,"{'min_bound': [0.02493729, 0.02491696, 0.025], 'max_bound': [0.31208459, 0.41987596, 0.97508219]}",False,False,False,datasets/dataset_snippet_medium_resampled\AircraftBuoyant\m1347.obj
3,m1348.obj,AircraftBuoyant,5380,10866,Triangles,"{'min_bound': [0.0252325, 0.025, 0.02559137], 'max_bound': [0.32146038, 0.35429663, 0.975]}",False,False,False,datasets/dataset_snippet_medium_resampled\AircraftBuoyant\m1348.obj
4,m1351.obj,AircraftBuoyant,4503,8637,Triangles,"{'min_bound': [0.02500069, 0.02494587, 0.02498805], 'max_bound': [0.20826537, 0.21919322, 0.975]}",False,False,False,datasets/dataset_snippet_medium_resampled\AircraftBuoyant\m1351.obj
5,m1352.obj,AircraftBuoyant,4353,8720,Triangles,"{'min_bound': [0.02496511, 0.025, 0.025409], 'max_bound': [0.975, 0.37688917, 0.33262099]}",False,False,False,datasets/dataset_snippet_medium_resampled\AircraftBuoyant\m1352.obj
6,D00310.obj,Apartment,5934,9905,Triangles,"{'min_bound': [-0.744656, -0.389316, -0.368775], 'max_bound': [1.03298, 0.494357, 0.339434]}",False,False,False,datasets/dataset_snippet_medium_resampled\Apartment\D00310.obj
8,D00859.obj,Apartment,4677,8892,Triangles,"{'min_bound': [-0.824176, -0.692473, -0.33128], 'max_bound': [1.07379, 0.611025, 0.211846]}",False,False,False,datasets/dataset_snippet_medium_resampled\Apartment\D00859.obj
9,D00869.obj,Apartment,4847,9189,Triangles,"{'min_bound': [-0.984513, -0.521765, -0.380646], 'max_bound': [0.688383, 0.644962, 0.551785]}",False,False,False,datasets/dataset_snippet_medium_resampled\Apartment\D00869.obj
10,D00921.obj,Apartment,4472,5801,Triangles,"{'min_bound': [-0.850705, -0.487423, -0.558467], 'max_bound': [0.822601, 0.545748, 0.554978]}",False,False,False,datasets/dataset_snippet_medium_resampled\Apartment\D00921.obj
11,D00953.obj,Apartment,4156,7354,Triangles,"{'min_bound': [-0.949201, -0.826799, -0.444887], 'max_bound': [0.665321, 0.896079, 0.51871]}",False,False,False,datasets/dataset_snippet_medium_resampled\Apartment\D00953.obj
12,m465.obj,Apartment,4363,8581,Triangles,"{'min_bound': [0.025, 0.025, 0.025], 'max_bound': [0.21702, 0.975, 0.251523]}",False,False,False,datasets/dataset_snippet_medium_resampled\Apartment\m465.obj
13,m57.obj,AquaticAnimal,4697,8725,Triangles,"{'min_bound': [0.025, 0.025, 0.02496354], 'max_bound': [0.143963, 0.38951013, 0.97500617]}",False,False,False,datasets/dataset_snippet_medium_resampled\AquaticAnimal\m57.obj
14,m62.obj,AquaticAnimal,5015,10490,Triangles,"{'min_bound': [0.025, 0.025, 0.025], 'max_bound': [0.131276, 0.749178, 0.975]}",False,False,False,datasets/dataset_snippet_medium_resampled\AquaticAnimal\m62.obj
15,m63.obj,AquaticAnimal,4773,9832,Triangles,"{'min_bound': [0.025, 0.025, 0.025], 'max_bound': [0.975, 0.724541, 0.777238]}",False,False,False,datasets/dataset_snippet_medium_resampled\AquaticAnimal\m63.obj
16,m73.obj,AquaticAnimal,4524,9056,Triangles,"{'min_bound': [0.025, 0.025, 0.025], 'max_bound': [0.975, 0.610865, 0.376181]}",False,False,False,datasets/dataset_snippet_medium_resampled\AquaticAnimal\m73.obj
17,m74.obj,AquaticAnimal,5034,10536,Triangles,"{'min_bound': [0.025, 0.025, 0.025], 'max_bound': [0.35389775, 0.321596, 0.975]}",False,False,False,datasets/dataset_snippet_medium_resampled\AquaticAnimal\m74.obj
18,m76.obj,AquaticAnimal,5962,16550,Triangles,"{'min_bound': [0.025, 0.02413999, 0.025], 'max_bound': [0.39593708, 0.35319562, 0.975]}",False,False,False,datasets/dataset_snippet_medium_resampled\AquaticAnimal\m76.obj
19,m79.obj,AquaticAnimal,5353,10571,Triangles,"{'min_bound': [0.025, 0.025, 0.025], 'max_bound': [0.975, 0.256171, 0.300958]}",False,False,False,datasets/dataset_snippet_medium_resampled\AquaticAnimal\m79.obj
20,D00184.obj,Bed,5077,9943,Triangles,"{'min_bound': [-0.937684, -0.891329, -0.46638407], 'max_bound': [0.750002, 0.664602, 0.341943]}",False,False,False,datasets/dataset_snippet_medium_resampled\Bed\D00184.obj
21,D00307.obj,Bed,4614,10404,Triangles,"{'min_bound': [-0.82016499, -0.833938, -0.213808], 'max_bound': [0.991699, 0.872106, 0.392634]}",False,False,False,datasets/dataset_snippet_medium_resampled\Bed\D00307.obj
22,D00538.obj,Bed,5000,9707,Triangles,"{'min_bound': [-0.838246, -0.47922078, -0.325735], 'max_bound': [0.83806777, 0.70275514, 0.41199491]}",False,False,False,datasets/dataset_snippet_medium_resampled\Bed\D00538.obj
23,D00650.obj,Bed,4707,10216,Triangles,"{'min_bound': [-0.86373298, -0.550605, -0.4215481], 'max_bound': [0.83311835, 0.37746339, 0.28201901]}",False,False,False,datasets/dataset_snippet_medium_resampled\Bed\D00650.obj
